Time, Quantity,Prototype
92,2.192670045583683,delta_LEU
93,2.2293818376628822,delta_LEU
94,2.2629404652266465,delta_LEU
95,2.286803409170718,delta_LEU
96,2.2888287546262536,delta_LEU
97,2.318143736495376,delta_LEU
98,2.3526590938017966,delta_LEU
99,2.3775485848385256,delta_LEU
4,0.030000000000000002,covert_HEU
5,0.030000000000000002,covert_HEU
6,0.030000000000000002,covert_HEU
7,0.030000000000000002,covert_HEU
8,0.030000000000000002,covert_HEU
9,0.030000000000000002,covert_HEU
10,0.030000000000000002,covert_HEU
11,0.030000000000000002,covert_HEU
12,0.030000000000000002,covert_HEU
13,0.030000000000000002,covert_HEU
14,0.060000000000000005,covert_HEU
15,0.060000000000000005,covert_HEU
16,0.060000000000000005,covert_HEU
17,0.060000000000000005,covert_HEU
18,0.060000000000000005,covert_HEU
19,0.09,covert_HEU
20,0.09,covert_HEU
21,0.09,covert_HEU
22,0.09,covert_HEU
23,0.09,covert_HEU
24,0.12000000000000001,covert_HEU
25,0.12000000000000001,covert_HEU
26,0.12000000000000001,covert_HEU
27,0.12000000000000001,covert_HEU
28,0.12000000000000001,covert_HEU
29,0.12000000000000001,covert_HEU
30,0.15,covert_HEU
31,0.15,covert_HEU
32,0.15,covert_HEU
33,0.15,covert_HEU
34,0.15,covert_HEU
35,0.15,covert_HEU
36,0.15,covert_HEU
37,0.15,covert_HEU
38,0.18,covert_HEU
39,0.18,covert_HEU
40,0.18,covert_HEU
41,0.18,covert_HEU
42,0.18,covert_HEU
43,0.21000000000000002,covert_HEU
44,0.21000000000000002,covert_HEU
45,0.24000000000000002,covert_HEU
46,0.24000000000000002,covert_HEU
47,0.24000000000000002,covert_HEU
48,0.24000000000000002,covert_HEU
49,0.24000000000000002,covert_HEU
50,0.24000000000000002,covert_HEU
51,0.24000000000000002,covert_HEU
52,0.24000000000000002,covert_HEU
53,0.24000000000000002,covert_HEU
54,0.27,covert_HEU
55,0.3,covert_HEU
56,0.3,covert_HEU
57,0.3,covert_HEU
58,0.3,covert_HEU
59,0.3,covert_HEU
60,0.3,covert_HEU
61,0.3,covert_HEU
62,0.3,covert_HEU
63,0.3,covert_HEU
64,0.3,covert_HEU
65,0.3,covert_HEU
66,0.32999999999999996,covert_HEU
67,0.32999999999999996,covert_HEU
68,0.32999999999999996,covert_HEU
69,0.32999999999999996,covert_HEU
70,0.32999999999999996,covert_HEU
71,0.32999999999999996,covert_HEU
72,0.32999999999999996,covert_HEU
73,0.32999999999999996,covert_HEU
74,0.32999999999999996,covert_HEU
75,0.32999999999999996,covert_HEU
76,0.32999999999999996,covert_HEU
77,0.32999999999999996,covert_HEU
78,0.36,covert_HEU
79,0.36,covert_HEU
80,0.38999999999999996,covert_HEU
81,0.38999999999999996,covert_HEU
82,0.38999999999999996,covert_HEU
83,0.41999999999999993,covert_HEU
84,0.41999999999999993,covert_HEU
85,0.41999999999999993,covert_HEU
86,0.41999999999999993,covert_HEU
87,0.41999999999999993,covert_HEU
88,0.4499999999999999,covert_HEU
89,0.4499999999999999,covert_HEU
90,0.4499999999999999,covert_HEU
91,0.4499999999999999,covert_HEU
92,0.47999999999999987,covert_HEU
93,0.47999999999999987,covert_HEU
94,0.47999999999999987,covert_HEU
95,0.47999999999999987,covert_HEU
96,0.5099999999999999,covert_HEU
97,0.5099999999999999,covert_HEU
98,0.5099999999999999,covert_HEU
99,0.5399999999999998,covert_HEU
